/home/kacper/PycharmProjects/Car-Racing-RL/venv/bin/python /home/kacper/PycharmProjects/Car-Racing-RL/PPO_project.py 
Creating new model
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -32.2    |
| time/              |          |
|    fps             | 75       |
|    iterations      | 1        |
|    time_elapsed    | 53       |
|    total_timesteps | 4096     |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -34.2     |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 2         |
|    time_elapsed         | 110       |
|    total_timesteps      | 8192      |
| train/                  |           |
|    approx_kl            | 1.5832202 |
|    clip_fraction        | 0.94      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.36      |
|    explained_variance   | -0.000177 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.67      |
|    n_updates            | 10        |
|    policy_gradient_loss | 0.234     |
|    std                  | 0.132     |
|    value_loss           | 2.91      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -38.7     |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 3         |
|    time_elapsed         | 167       |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 2.6118293 |
|    clip_fraction        | 0.916     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.0455    |
|    explained_variance   | 0.277     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.64      |
|    n_updates            | 20        |
|    policy_gradient_loss | 0.199     |
|    std                  | 0.131     |
|    value_loss           | 5.3       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -42.7       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 4           |
|    time_elapsed         | 225         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.112136275 |
|    clip_fraction        | 0.548       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 30          |
|    policy_gradient_loss | 0.0957      |
|    std                  | 0.13        |
|    value_loss           | 5.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 5           |
|    time_elapsed         | 282         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.059926957 |
|    clip_fraction        | 0.502       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 40          |
|    policy_gradient_loss | 0.0344      |
|    std                  | 0.129       |
|    value_loss           | 5.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 6           |
|    time_elapsed         | 338         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.041844185 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 50          |
|    policy_gradient_loss | 0.0227      |
|    std                  | 0.129       |
|    value_loss           | 11.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -33.4      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 7          |
|    time_elapsed         | 393        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.15503111 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.553      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.31       |
|    n_updates            | 60         |
|    policy_gradient_loss | 0.047      |
|    std                  | 0.129      |
|    value_loss           | 22.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -32.7      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 8          |
|    time_elapsed         | 453        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.06332795 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.87       |
|    n_updates            | 70         |
|    policy_gradient_loss | 0.0131     |
|    std                  | 0.129      |
|    value_loss           | 14.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -23.3      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 9          |
|    time_elapsed         | 511        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.06838475 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.7        |
|    n_updates            | 80         |
|    policy_gradient_loss | 0.00883    |
|    std                  | 0.129      |
|    value_loss           | 15.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -16.3      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 10         |
|    time_elapsed         | 567        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.06504826 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.3       |
|    n_updates            | 90         |
|    policy_gradient_loss | 0.0744     |
|    std                  | 0.129      |
|    value_loss           | 26.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -15        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 11         |
|    time_elapsed         | 625        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.08320798 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.82       |
|    n_updates            | 100        |
|    policy_gradient_loss | 0.0227     |
|    std                  | 0.129      |
|    value_loss           | 25.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 12          |
|    time_elapsed         | 683         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.049834084 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.128       |
|    value_loss           | 28.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -7.56      |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 13         |
|    time_elapsed         | 739        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.08264546 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.2       |
|    n_updates            | 120        |
|    policy_gradient_loss | 0.0158     |
|    std                  | 0.129      |
|    value_loss           | 27.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 1.26        |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 14          |
|    time_elapsed         | 796         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.053285338 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.0147      |
|    std                  | 0.129       |
|    value_loss           | 29.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | 9.82       |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 15         |
|    time_elapsed         | 855        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.06343002 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.7       |
|    n_updates            | 140        |
|    policy_gradient_loss | 0.0123     |
|    std                  | 0.129      |
|    value_loss           | 42.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | 26.8       |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 16         |
|    time_elapsed         | 913        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.04333799 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.2       |
|    n_updates            | 150        |
|    policy_gradient_loss | 0.0176     |
|    std                  | 0.128      |
|    value_loss           | 38.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 17          |
|    time_elapsed         | 967         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.040592156 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.2        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.0291      |
|    std                  | 0.128       |
|    value_loss           | 71.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 47.5       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 18         |
|    time_elapsed         | 1022       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.03922145 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.2       |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.0292     |
|    std                  | 0.128      |
|    value_loss           | 45.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 59.3       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 19         |
|    time_elapsed         | 1076       |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.04921823 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 26.1       |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.000154   |
|    std                  | 0.128      |
|    value_loss           | 55.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 73.3        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 20          |
|    time_elapsed         | 1131        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.047524177 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.5        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.127       |
|    value_loss           | 59.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 99.8       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 21         |
|    time_elapsed         | 1185       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.04464095 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 36.7       |
|    n_updates            | 200        |
|    policy_gradient_loss | 0.0101     |
|    std                  | 0.127      |
|    value_loss           | 66.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 22          |
|    time_elapsed         | 1241        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.052829046 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
